textid,context
2D2ABB6C-0176-458C-A0D6-98D1369BCF90,"a) Altering the valence of a metaphor (positive and negative)
This occurs when a metaphor conventionally used positively is used negatively, and vice versa.
Actually, Robin Williams does a lot of shouting. He shouts a lot about helping people, and a lot of people cry because they are moved by his words. I won’t tell you that you can’t be moved by his words, because I too, was moved by his words. I was moved in such a profoundly negative way that I was reminded of how cheap and phony a cinematic experience can be.
Usually when we are moved by something, it has positive connotations, but here the reviewer is evaluating Robin Williams in an overtly negative way by creatively imbuing it with negative connotations. 

You can’t help going in with the baggage of glowing reviews
Usually ‘baggage’ has negative connotations but here it is used in a positive sense.

b) Introducing a new collocation
This occurs in cases where conventional collocational patterns involving metaphor are flouted:

steal clout from (one might ‘have’ clout, but one would rarely ‘steal’ it)
delicate power (near oxymoron)
Christina Ricci, hot off her shoulda-been-nominated turn in ""The Opposite of Sex"" (creative extension of ‘hot off the press’) 

c) Introducing more detail into a conventional mapping, or extending it in a novel way (often evoking hyperbole or litotes)
Kick your arse from this end of the theatre to the next (while ‘to kick one’s arse’ is a conventional metaphorical phrase, the added detail that it is ‘from this end of the theatre to the next’ means that this should be considered an example of creatively-used metaphor) 
James Cameron took the big-budget action film with aliens, which featured multiple aliens doing basically the same thing, although on a much-larger scale, and boy, did he take that route! I'd say at about 165 mph or so . . .
The English language versions of most argento movies usually suffer trimming, and not just for the violence - ‘Deep Red’ and ‘Phenomena’, for example, have been appallingly hacked about
This can be done via a simile that lends hyperbole:
All the other story tangents are as frazzled as a cokehead trying to solve a Rubick's cube

d) Altering the tense or part of speech of a conventional metaphor
A sunken ship of a movie (it is more conventional to metaphorically refer to a ‘sinking ship’, rather than a ‘sunken’ one) 

e) Using a metaphor in a new context where it is not usually used or to talk about something that it’s not usually used to talk about
August and September are a wasteland when it comes to children's films, and October is a dumping ground for munchkin movies

an ""entity"" from outer space, who likes to inhabit human bodies, use them up until they are completely worn out, and then switch over to the next available receptacle 
the movie is quite user-friendly (usually used about tangible objects such as tools or technological devices)
There is not an original or inventive bone in its [the film’s] body (this expression is usually used about a person, not a film)
 
A very popular actress with a $15 million asking price for movies (normally ‘asking price’ is used for objects, not people)

f) Twice true metaphor
Twice true metaphors are metaphors which work on two levels; they have a literal meaning that is relevant to the context of the film they are being used to describe.
Once ‘Jaws’ has attacked, it never relinquishes its grip (Here, ‘it’ refers to both the film and the shark in it). 
If this is ‘200 Cigarettes’, then get me 200 nicotine patches
A sunken ship of a movie (This expression refers metaphorically to the quality and literally to the subject matter of the film) 

g) Combines with metonymy in a novel way
It's typical of unimaginative cinema to wrap things up with a bullet (Here, the ‘bullet’ refers metonymically to the act of killing someone off at the end of the film)
Those who enjoy putting away their brains every now and again (Here, ‘brains’ is used metonymically to refer to in-depth thought)"
36161083-F894-429C-9DD7-B3986229B74A,"a) Altering the valence of a metaphor (positive and negative)
This occurs when a metaphor conventionally used positively is used negatively, and vice versa.
Actually, Robin Williams does a lot of shouting. He shouts a lot about helping people, and a lot of people cry because they are moved by his words. I won’t tell you that you can’t be moved by his words, because I too, was moved by his words. I was moved in such a profoundly negative way that I was reminded of how cheap and phony a cinematic experience can be.
Usually when we are moved by something, it has positive connotations, but here the reviewer is evaluating Robin Williams in an overtly negative way by creatively imbuing it with negative connotations. 

You can’t help going in with the baggage of glowing reviews
Usually ‘baggage’ has negative connotations but here it is used in a positive sense.

b) Introducing a new collocation
This occurs in cases where conventional collocational patterns involving metaphor are flouted:

steal clout from (one might ‘have’ clout, but one would rarely ‘steal’ it)
delicate power (near oxymoron)
Christina Ricci, hot off her shoulda-been-nominated turn in ""The Opposite of Sex"" (creative extension of ‘hot off the press’) 

c) Introducing more detail into a conventional mapping, or extending it in a novel way (often evoking hyperbole or litotes)
Kick your arse from this end of the theatre to the next (while ‘to kick one’s arse’ is a conventional metaphorical phrase, the added detail that it is ‘from this end of the theatre to the next’ means that this should be considered an example of creatively-used metaphor) 
James Cameron took the big-budget action film with aliens, which featured multiple aliens doing basically the same thing, although on a much-larger scale, and boy, did he take that route! I'd say at about 165 mph or so . . .
The English language versions of most argento movies usually suffer trimming, and not just for the violence - ‘Deep Red’ and ‘Phenomena’, for example, have been appallingly hacked about
This can be done via a simile that lends hyperbole:
All the other story tangents are as frazzled as a cokehead trying to solve a Rubick's cube

d) Altering the tense or part of speech of a conventional metaphor
A sunken ship of a movie (it is more conventional to metaphorically refer to a ‘sinking ship’, rather than a ‘sunken’ one) 

e) Using a metaphor in a new context where it is not usually used or to talk about something that it’s not usually used to talk about
August and September are a wasteland when it comes to children's films, and October is a dumping ground for munchkin movies

an ""entity"" from outer space, who likes to inhabit human bodies, use them up until they are completely worn out, and then switch over to the next available receptacle 
the movie is quite user-friendly (usually used about tangible objects such as tools or technological devices)
There is not an original or inventive bone in its [the film’s] body (this expression is usually used about a person, not a film)
 
A very popular actress with a $15 million asking price for movies (normally ‘asking price’ is used for objects, not people)

f) Twice true metaphor
Twice true metaphors are metaphors which work on two levels; they have a literal meaning that is relevant to the context of the film they are being used to describe.
Once ‘Jaws’ has attacked, it never relinquishes its grip (Here, ‘it’ refers to both the film and the shark in it). 
If this is ‘200 Cigarettes’, then get me 200 nicotine patches
A sunken ship of a movie (This expression refers metaphorically to the quality and literally to the subject matter of the film) 

g) Combines with metonymy in a novel way
It's typical of unimaginative cinema to wrap things up with a bullet (Here, the ‘bullet’ refers metonymically to the act of killing someone off at the end of the film)
Those who enjoy putting away their brains every now and again (Here, ‘brains’ is used metonymically to refer to in-depth thought)"
374DB5F9-F3D7-4CD2-A0D6-98D12565A93A,"a) Altering the valence of a metaphor (positive and negative)
This occurs when a metaphor conventionally used positively is used negatively, and vice versa.
Actually, Robin Williams does a lot of shouting. He shouts a lot about helping people, and a lot of people cry because they are moved by his words. I won’t tell you that you can’t be moved by his words, because I too, was moved by his words. I was moved in such a profoundly negative way that I was reminded of how cheap and phony a cinematic experience can be.
Usually when we are moved by something, it has positive connotations, but here the reviewer is evaluating Robin Williams in an overtly negative way by creatively imbuing it with negative connotations. 

You can’t help going in with the baggage of glowing reviews
Usually ‘baggage’ has negative connotations but here it is used in a positive sense.

b) Introducing a new collocation
This occurs in cases where conventional collocational patterns involving metaphor are flouted:

steal clout from (one might ‘have’ clout, but one would rarely ‘steal’ it)
delicate power (near oxymoron)
Christina Ricci, hot off her shoulda-been-nominated turn in ""The Opposite of Sex"" (creative extension of ‘hot off the press’) 

c) Introducing more detail into a conventional mapping, or extending it in a novel way (often evoking hyperbole or litotes)
Kick your arse from this end of the theatre to the next (while ‘to kick one’s arse’ is a conventional metaphorical phrase, the added detail that it is ‘from this end of the theatre to the next’ means that this should be considered an example of creatively-used metaphor) 
James Cameron took the big-budget action film with aliens, which featured multiple aliens doing basically the same thing, although on a much-larger scale, and boy, did he take that route! I'd say at about 165 mph or so . . .
The English language versions of most argento movies usually suffer trimming, and not just for the violence - ‘Deep Red’ and ‘Phenomena’, for example, have been appallingly hacked about
This can be done via a simile that lends hyperbole:
All the other story tangents are as frazzled as a cokehead trying to solve a Rubick's cube

d) Altering the tense or part of speech of a conventional metaphor
A sunken ship of a movie (it is more conventional to metaphorically refer to a ‘sinking ship’, rather than a ‘sunken’ one) 

e) Using a metaphor in a new context where it is not usually used or to talk about something that it’s not usually used to talk about
August and September are a wasteland when it comes to children's films, and October is a dumping ground for munchkin movies

an ""entity"" from outer space, who likes to inhabit human bodies, use them up until they are completely worn out, and then switch over to the next available receptacle 
the movie is quite user-friendly (usually used about tangible objects such as tools or technological devices)
There is not an original or inventive bone in its [the film’s] body (this expression is usually used about a person, not a film)
 
A very popular actress with a $15 million asking price for movies (normally ‘asking price’ is used for objects, not people)

f) Twice true metaphor
Twice true metaphors are metaphors which work on two levels; they have a literal meaning that is relevant to the context of the film they are being used to describe.
Once ‘Jaws’ has attacked, it never relinquishes its grip (Here, ‘it’ refers to both the film and the shark in it). 
If this is ‘200 Cigarettes’, then get me 200 nicotine patches
A sunken ship of a movie (This expression refers metaphorically to the quality and literally to the subject matter of the film) 

g) Combines with metonymy in a novel way
It's typical of unimaginative cinema to wrap things up with a bullet (Here, the ‘bullet’ refers metonymically to the act of killing someone off at the end of the film)
Those who enjoy putting away their brains every now and again (Here, ‘brains’ is used metonymically to refer to in-depth thought)"
38D9E684-E18F-465C-A6D6-98D1215590DB,"a) Altering the valence of a metaphor (positive and negative)
This occurs when a metaphor conventionally used positively is used negatively, and vice versa.
Actually, Robin Williams does a lot of shouting. He shouts a lot about helping people, and a lot of people cry because they are moved by his words. I won’t tell you that you can’t be moved by his words, because I too, was moved by his words. I was moved in such a profoundly negative way that I was reminded of how cheap and phony a cinematic experience can be.
Usually when we are moved by something, it has positive connotations, but here the reviewer is evaluating Robin Williams in an overtly negative way by creatively imbuing it with negative connotations. 

You can’t help going in with the baggage of glowing reviews
Usually ‘baggage’ has negative connotations but here it is used in a positive sense.

b) Introducing a new collocation
This occurs in cases where conventional collocational patterns involving metaphor are flouted:

steal clout from (one might ‘have’ clout, but one would rarely ‘steal’ it)
delicate power (near oxymoron)
Christina Ricci, hot off her shoulda-been-nominated turn in ""The Opposite of Sex"" (creative extension of ‘hot off the press’) 

c) Introducing more detail into a conventional mapping, or extending it in a novel way (often evoking hyperbole or litotes)
Kick your arse from this end of the theatre to the next (while ‘to kick one’s arse’ is a conventional metaphorical phrase, the added detail that it is ‘from this end of the theatre to the next’ means that this should be considered an example of creatively-used metaphor) 
James Cameron took the big-budget action film with aliens, which featured multiple aliens doing basically the same thing, although on a much-larger scale, and boy, did he take that route! I'd say at about 165 mph or so . . .
The English language versions of most argento movies usually suffer trimming, and not just for the violence - ‘Deep Red’ and ‘Phenomena’, for example, have been appallingly hacked about
This can be done via a simile that lends hyperbole:
All the other story tangents are as frazzled as a cokehead trying to solve a Rubick's cube

d) Altering the tense or part of speech of a conventional metaphor
A sunken ship of a movie (it is more conventional to metaphorically refer to a ‘sinking ship’, rather than a ‘sunken’ one) 

e) Using a metaphor in a new context where it is not usually used or to talk about something that it’s not usually used to talk about
August and September are a wasteland when it comes to children's films, and October is a dumping ground for munchkin movies

an ""entity"" from outer space, who likes to inhabit human bodies, use them up until they are completely worn out, and then switch over to the next available receptacle 
the movie is quite user-friendly (usually used about tangible objects such as tools or technological devices)
There is not an original or inventive bone in its [the film’s] body (this expression is usually used about a person, not a film)
 
A very popular actress with a $15 million asking price for movies (normally ‘asking price’ is used for objects, not people)

f) Twice true metaphor
Twice true metaphors are metaphors which work on two levels; they have a literal meaning that is relevant to the context of the film they are being used to describe.
Once ‘Jaws’ has attacked, it never relinquishes its grip (Here, ‘it’ refers to both the film and the shark in it). 
If this is ‘200 Cigarettes’, then get me 200 nicotine patches
A sunken ship of a movie (This expression refers metaphorically to the quality and literally to the subject matter of the film) 

g) Combines with metonymy in a novel way
It's typical of unimaginative cinema to wrap things up with a bullet (Here, the ‘bullet’ refers metonymically to the act of killing someone off at the end of the film)
Those who enjoy putting away their brains every now and again (Here, ‘brains’ is used metonymically to refer to in-depth thought)"
3A48B649-C9C5-4948-85D6-98D12289F672,"a) Altering the valence of a metaphor (positive and negative)
This occurs when a metaphor conventionally used positively is used negatively, and vice versa.
Actually, Robin Williams does a lot of shouting. He shouts a lot about helping people, and a lot of people cry because they are moved by his words. I won’t tell you that you can’t be moved by his words, because I too, was moved by his words. I was moved in such a profoundly negative way that I was reminded of how cheap and phony a cinematic experience can be.
Usually when we are moved by something, it has positive connotations, but here the reviewer is evaluating Robin Williams in an overtly negative way by creatively imbuing it with negative connotations. 

You can’t help going in with the baggage of glowing reviews
Usually ‘baggage’ has negative connotations but here it is used in a positive sense.

b) Introducing a new collocation
This occurs in cases where conventional collocational patterns involving metaphor are flouted:

steal clout from (one might ‘have’ clout, but one would rarely ‘steal’ it)
delicate power (near oxymoron)
Christina Ricci, hot off her shoulda-been-nominated turn in ""The Opposite of Sex"" (creative extension of ‘hot off the press’) 

c) Introducing more detail into a conventional mapping, or extending it in a novel way (often evoking hyperbole or litotes)
Kick your arse from this end of the theatre to the next (while ‘to kick one’s arse’ is a conventional metaphorical phrase, the added detail that it is ‘from this end of the theatre to the next’ means that this should be considered an example of creatively-used metaphor) 
James Cameron took the big-budget action film with aliens, which featured multiple aliens doing basically the same thing, although on a much-larger scale, and boy, did he take that route! I'd say at about 165 mph or so . . .
The English language versions of most argento movies usually suffer trimming, and not just for the violence - ‘Deep Red’ and ‘Phenomena’, for example, have been appallingly hacked about
This can be done via a simile that lends hyperbole:
All the other story tangents are as frazzled as a cokehead trying to solve a Rubick's cube

d) Altering the tense or part of speech of a conventional metaphor
A sunken ship of a movie (it is more conventional to metaphorically refer to a ‘sinking ship’, rather than a ‘sunken’ one) 

e) Using a metaphor in a new context where it is not usually used or to talk about something that it’s not usually used to talk about
August and September are a wasteland when it comes to children's films, and October is a dumping ground for munchkin movies

an ""entity"" from outer space, who likes to inhabit human bodies, use them up until they are completely worn out, and then switch over to the next available receptacle 
the movie is quite user-friendly (usually used about tangible objects such as tools or technological devices)
There is not an original or inventive bone in its [the film’s] body (this expression is usually used about a person, not a film)
 
A very popular actress with a $15 million asking price for movies (normally ‘asking price’ is used for objects, not people)

f) Twice true metaphor
Twice true metaphors are metaphors which work on two levels; they have a literal meaning that is relevant to the context of the film they are being used to describe.
Once ‘Jaws’ has attacked, it never relinquishes its grip (Here, ‘it’ refers to both the film and the shark in it). 
If this is ‘200 Cigarettes’, then get me 200 nicotine patches
A sunken ship of a movie (This expression refers metaphorically to the quality and literally to the subject matter of the film) 

g) Combines with metonymy in a novel way
It's typical of unimaginative cinema to wrap things up with a bullet (Here, the ‘bullet’ refers metonymically to the act of killing someone off at the end of the film)
Those who enjoy putting away their brains every now and again (Here, ‘brains’ is used metonymically to refer to in-depth thought)"
3BDD9F84-FC8B-410F-94D6-98D1397C46D5,"a) Altering the valence of a metaphor (positive and negative)
This occurs when a metaphor conventionally used positively is used negatively, and vice versa.
Actually, Robin Williams does a lot of shouting. He shouts a lot about helping people, and a lot of people cry because they are moved by his words. I won’t tell you that you can’t be moved by his words, because I too, was moved by his words. I was moved in such a profoundly negative way that I was reminded of how cheap and phony a cinematic experience can be.
Usually when we are moved by something, it has positive connotations, but here the reviewer is evaluating Robin Williams in an overtly negative way by creatively imbuing it with negative connotations. 

You can’t help going in with the baggage of glowing reviews
Usually ‘baggage’ has negative connotations but here it is used in a positive sense.

b) Introducing a new collocation
This occurs in cases where conventional collocational patterns involving metaphor are flouted:

steal clout from (one might ‘have’ clout, but one would rarely ‘steal’ it)
delicate power (near oxymoron)
Christina Ricci, hot off her shoulda-been-nominated turn in ""The Opposite of Sex"" (creative extension of ‘hot off the press’) 

c) Introducing more detail into a conventional mapping, or extending it in a novel way (often evoking hyperbole or litotes)
Kick your arse from this end of the theatre to the next (while ‘to kick one’s arse’ is a conventional metaphorical phrase, the added detail that it is ‘from this end of the theatre to the next’ means that this should be considered an example of creatively-used metaphor) 
James Cameron took the big-budget action film with aliens, which featured multiple aliens doing basically the same thing, although on a much-larger scale, and boy, did he take that route! I'd say at about 165 mph or so . . .
The English language versions of most argento movies usually suffer trimming, and not just for the violence - ‘Deep Red’ and ‘Phenomena’, for example, have been appallingly hacked about
This can be done via a simile that lends hyperbole:
All the other story tangents are as frazzled as a cokehead trying to solve a Rubick's cube

d) Altering the tense or part of speech of a conventional metaphor
A sunken ship of a movie (it is more conventional to metaphorically refer to a ‘sinking ship’, rather than a ‘sunken’ one) 

e) Using a metaphor in a new context where it is not usually used or to talk about something that it’s not usually used to talk about
August and September are a wasteland when it comes to children's films, and October is a dumping ground for munchkin movies

an ""entity"" from outer space, who likes to inhabit human bodies, use them up until they are completely worn out, and then switch over to the next available receptacle 
the movie is quite user-friendly (usually used about tangible objects such as tools or technological devices)
There is not an original or inventive bone in its [the film’s] body (this expression is usually used about a person, not a film)
 
A very popular actress with a $15 million asking price for movies (normally ‘asking price’ is used for objects, not people)

f) Twice true metaphor
Twice true metaphors are metaphors which work on two levels; they have a literal meaning that is relevant to the context of the film they are being used to describe.
Once ‘Jaws’ has attacked, it never relinquishes its grip (Here, ‘it’ refers to both the film and the shark in it). 
If this is ‘200 Cigarettes’, then get me 200 nicotine patches
A sunken ship of a movie (This expression refers metaphorically to the quality and literally to the subject matter of the film) 

g) Combines with metonymy in a novel way
It's typical of unimaginative cinema to wrap things up with a bullet (Here, the ‘bullet’ refers metonymically to the act of killing someone off at the end of the film)
Those who enjoy putting away their brains every now and again (Here, ‘brains’ is used metonymically to refer to in-depth thought)"
3C51CCD1-3505-4055-B4D6-98D121B9F36D,"a) Altering the valence of a metaphor (positive and negative)
This occurs when a metaphor conventionally used positively is used negatively, and vice versa.
Actually, Robin Williams does a lot of shouting. He shouts a lot about helping people, and a lot of people cry because they are moved by his words. I won’t tell you that you can’t be moved by his words, because I too, was moved by his words. I was moved in such a profoundly negative way that I was reminded of how cheap and phony a cinematic experience can be.
Usually when we are moved by something, it has positive connotations, but here the reviewer is evaluating Robin Williams in an overtly negative way by creatively imbuing it with negative connotations. 

You can’t help going in with the baggage of glowing reviews
Usually ‘baggage’ has negative connotations but here it is used in a positive sense.

b) Introducing a new collocation
This occurs in cases where conventional collocational patterns involving metaphor are flouted:

steal clout from (one might ‘have’ clout, but one would rarely ‘steal’ it)
delicate power (near oxymoron)
Christina Ricci, hot off her shoulda-been-nominated turn in ""The Opposite of Sex"" (creative extension of ‘hot off the press’) 

c) Introducing more detail into a conventional mapping, or extending it in a novel way (often evoking hyperbole or litotes)
Kick your arse from this end of the theatre to the next (while ‘to kick one’s arse’ is a conventional metaphorical phrase, the added detail that it is ‘from this end of the theatre to the next’ means that this should be considered an example of creatively-used metaphor) 
James Cameron took the big-budget action film with aliens, which featured multiple aliens doing basically the same thing, although on a much-larger scale, and boy, did he take that route! I'd say at about 165 mph or so . . .
The English language versions of most argento movies usually suffer trimming, and not just for the violence - ‘Deep Red’ and ‘Phenomena’, for example, have been appallingly hacked about
This can be done via a simile that lends hyperbole:
All the other story tangents are as frazzled as a cokehead trying to solve a Rubick's cube

d) Altering the tense or part of speech of a conventional metaphor
A sunken ship of a movie (it is more conventional to metaphorically refer to a ‘sinking ship’, rather than a ‘sunken’ one) 

e) Using a metaphor in a new context where it is not usually used or to talk about something that it’s not usually used to talk about
August and September are a wasteland when it comes to children's films, and October is a dumping ground for munchkin movies

an ""entity"" from outer space, who likes to inhabit human bodies, use them up until they are completely worn out, and then switch over to the next available receptacle 
the movie is quite user-friendly (usually used about tangible objects such as tools or technological devices)
There is not an original or inventive bone in its [the film’s] body (this expression is usually used about a person, not a film)
 
A very popular actress with a $15 million asking price for movies (normally ‘asking price’ is used for objects, not people)

f) Twice true metaphor
Twice true metaphors are metaphors which work on two levels; they have a literal meaning that is relevant to the context of the film they are being used to describe.
Once ‘Jaws’ has attacked, it never relinquishes its grip (Here, ‘it’ refers to both the film and the shark in it). 
If this is ‘200 Cigarettes’, then get me 200 nicotine patches
A sunken ship of a movie (This expression refers metaphorically to the quality and literally to the subject matter of the film) 

g) Combines with metonymy in a novel way
It's typical of unimaginative cinema to wrap things up with a bullet (Here, the ‘bullet’ refers metonymically to the act of killing someone off at the end of the film)
Those who enjoy putting away their brains every now and again (Here, ‘brains’ is used metonymically to refer to in-depth thought)"
42C9FE45-4E71-48C6-9DD6-98D125FAFDCC,"a) Altering the valence of a metaphor (positive and negative)
This occurs when a metaphor conventionally used positively is used negatively, and vice versa.
Actually, Robin Williams does a lot of shouting. He shouts a lot about helping people, and a lot of people cry because they are moved by his words. I won’t tell you that you can’t be moved by his words, because I too, was moved by his words. I was moved in such a profoundly negative way that I was reminded of how cheap and phony a cinematic experience can be.
Usually when we are moved by something, it has positive connotations, but here the reviewer is evaluating Robin Williams in an overtly negative way by creatively imbuing it with negative connotations. 

You can’t help going in with the baggage of glowing reviews
Usually ‘baggage’ has negative connotations but here it is used in a positive sense.

b) Introducing a new collocation
This occurs in cases where conventional collocational patterns involving metaphor are flouted:

steal clout from (one might ‘have’ clout, but one would rarely ‘steal’ it)
delicate power (near oxymoron)
Christina Ricci, hot off her shoulda-been-nominated turn in ""The Opposite of Sex"" (creative extension of ‘hot off the press’) 

c) Introducing more detail into a conventional mapping, or extending it in a novel way (often evoking hyperbole or litotes)
Kick your arse from this end of the theatre to the next (while ‘to kick one’s arse’ is a conventional metaphorical phrase, the added detail that it is ‘from this end of the theatre to the next’ means that this should be considered an example of creatively-used metaphor) 
James Cameron took the big-budget action film with aliens, which featured multiple aliens doing basically the same thing, although on a much-larger scale, and boy, did he take that route! I'd say at about 165 mph or so . . .
The English language versions of most argento movies usually suffer trimming, and not just for the violence - ‘Deep Red’ and ‘Phenomena’, for example, have been appallingly hacked about
This can be done via a simile that lends hyperbole:
All the other story tangents are as frazzled as a cokehead trying to solve a Rubick's cube

d) Altering the tense or part of speech of a conventional metaphor
A sunken ship of a movie (it is more conventional to metaphorically refer to a ‘sinking ship’, rather than a ‘sunken’ one) 

e) Using a metaphor in a new context where it is not usually used or to talk about something that it’s not usually used to talk about
August and September are a wasteland when it comes to children's films, and October is a dumping ground for munchkin movies

an ""entity"" from outer space, who likes to inhabit human bodies, use them up until they are completely worn out, and then switch over to the next available receptacle 
the movie is quite user-friendly (usually used about tangible objects such as tools or technological devices)
There is not an original or inventive bone in its [the film’s] body (this expression is usually used about a person, not a film)
 
A very popular actress with a $15 million asking price for movies (normally ‘asking price’ is used for objects, not people)

f) Twice true metaphor
Twice true metaphors are metaphors which work on two levels; they have a literal meaning that is relevant to the context of the film they are being used to describe.
Once ‘Jaws’ has attacked, it never relinquishes its grip (Here, ‘it’ refers to both the film and the shark in it). 
If this is ‘200 Cigarettes’, then get me 200 nicotine patches
A sunken ship of a movie (This expression refers metaphorically to the quality and literally to the subject matter of the film) 

g) Combines with metonymy in a novel way
It's typical of unimaginative cinema to wrap things up with a bullet (Here, the ‘bullet’ refers metonymically to the act of killing someone off at the end of the film)
Those who enjoy putting away their brains every now and again (Here, ‘brains’ is used metonymically to refer to in-depth thought)"
43C2B138-1F40-455B-9DD6-98D135D6375B,"a) Altering the valence of a metaphor (positive and negative)
This occurs when a metaphor conventionally used positively is used negatively, and vice versa.
Actually, Robin Williams does a lot of shouting. He shouts a lot about helping people, and a lot of people cry because they are moved by his words. I won’t tell you that you can’t be moved by his words, because I too, was moved by his words. I was moved in such a profoundly negative way that I was reminded of how cheap and phony a cinematic experience can be.
Usually when we are moved by something, it has positive connotations, but here the reviewer is evaluating Robin Williams in an overtly negative way by creatively imbuing it with negative connotations. 

You can’t help going in with the baggage of glowing reviews
Usually ‘baggage’ has negative connotations but here it is used in a positive sense.

b) Introducing a new collocation
This occurs in cases where conventional collocational patterns involving metaphor are flouted:

steal clout from (one might ‘have’ clout, but one would rarely ‘steal’ it)
delicate power (near oxymoron)
Christina Ricci, hot off her shoulda-been-nominated turn in ""The Opposite of Sex"" (creative extension of ‘hot off the press’) 

c) Introducing more detail into a conventional mapping, or extending it in a novel way (often evoking hyperbole or litotes)
Kick your arse from this end of the theatre to the next (while ‘to kick one’s arse’ is a conventional metaphorical phrase, the added detail that it is ‘from this end of the theatre to the next’ means that this should be considered an example of creatively-used metaphor) 
James Cameron took the big-budget action film with aliens, which featured multiple aliens doing basically the same thing, although on a much-larger scale, and boy, did he take that route! I'd say at about 165 mph or so . . .
The English language versions of most argento movies usually suffer trimming, and not just for the violence - ‘Deep Red’ and ‘Phenomena’, for example, have been appallingly hacked about
This can be done via a simile that lends hyperbole:
All the other story tangents are as frazzled as a cokehead trying to solve a Rubick's cube

d) Altering the tense or part of speech of a conventional metaphor
A sunken ship of a movie (it is more conventional to metaphorically refer to a ‘sinking ship’, rather than a ‘sunken’ one) 

e) Using a metaphor in a new context where it is not usually used or to talk about something that it’s not usually used to talk about
August and September are a wasteland when it comes to children's films, and October is a dumping ground for munchkin movies

an ""entity"" from outer space, who likes to inhabit human bodies, use them up until they are completely worn out, and then switch over to the next available receptacle 
the movie is quite user-friendly (usually used about tangible objects such as tools or technological devices)
There is not an original or inventive bone in its [the film’s] body (this expression is usually used about a person, not a film)
 
A very popular actress with a $15 million asking price for movies (normally ‘asking price’ is used for objects, not people)

f) Twice true metaphor
Twice true metaphors are metaphors which work on two levels; they have a literal meaning that is relevant to the context of the film they are being used to describe.
Once ‘Jaws’ has attacked, it never relinquishes its grip (Here, ‘it’ refers to both the film and the shark in it). 
If this is ‘200 Cigarettes’, then get me 200 nicotine patches
A sunken ship of a movie (This expression refers metaphorically to the quality and literally to the subject matter of the film) 

g) Combines with metonymy in a novel way
It's typical of unimaginative cinema to wrap things up with a bullet (Here, the ‘bullet’ refers metonymically to the act of killing someone off at the end of the film)
Those who enjoy putting away their brains every now and again (Here, ‘brains’ is used metonymically to refer to in-depth thought)"
46C20E6B-AFA6-4C78-99D6-98D13DD2A127,"a) Altering the valence of a metaphor (positive and negative)
This occurs when a metaphor conventionally used positively is used negatively, and vice versa.
Actually, Robin Williams does a lot of shouting. He shouts a lot about helping people, and a lot of people cry because they are moved by his words. I won’t tell you that you can’t be moved by his words, because I too, was moved by his words. I was moved in such a profoundly negative way that I was reminded of how cheap and phony a cinematic experience can be.
Usually when we are moved by something, it has positive connotations, but here the reviewer is evaluating Robin Williams in an overtly negative way by creatively imbuing it with negative connotations. 

You can’t help going in with the baggage of glowing reviews
Usually ‘baggage’ has negative connotations but here it is used in a positive sense.

b) Introducing a new collocation
This occurs in cases where conventional collocational patterns involving metaphor are flouted:

steal clout from (one might ‘have’ clout, but one would rarely ‘steal’ it)
delicate power (near oxymoron)
Christina Ricci, hot off her shoulda-been-nominated turn in ""The Opposite of Sex"" (creative extension of ‘hot off the press’) 

c) Introducing more detail into a conventional mapping, or extending it in a novel way (often evoking hyperbole or litotes)
Kick your arse from this end of the theatre to the next (while ‘to kick one’s arse’ is a conventional metaphorical phrase, the added detail that it is ‘from this end of the theatre to the next’ means that this should be considered an example of creatively-used metaphor) 
James Cameron took the big-budget action film with aliens, which featured multiple aliens doing basically the same thing, although on a much-larger scale, and boy, did he take that route! I'd say at about 165 mph or so . . .
The English language versions of most argento movies usually suffer trimming, and not just for the violence - ‘Deep Red’ and ‘Phenomena’, for example, have been appallingly hacked about
This can be done via a simile that lends hyperbole:
All the other story tangents are as frazzled as a cokehead trying to solve a Rubick's cube

d) Altering the tense or part of speech of a conventional metaphor
A sunken ship of a movie (it is more conventional to metaphorically refer to a ‘sinking ship’, rather than a ‘sunken’ one) 

e) Using a metaphor in a new context where it is not usually used or to talk about something that it’s not usually used to talk about
August and September are a wasteland when it comes to children's films, and October is a dumping ground for munchkin movies

an ""entity"" from outer space, who likes to inhabit human bodies, use them up until they are completely worn out, and then switch over to the next available receptacle 
the movie is quite user-friendly (usually used about tangible objects such as tools or technological devices)
There is not an original or inventive bone in its [the film’s] body (this expression is usually used about a person, not a film)
 
A very popular actress with a $15 million asking price for movies (normally ‘asking price’ is used for objects, not people)

f) Twice true metaphor
Twice true metaphors are metaphors which work on two levels; they have a literal meaning that is relevant to the context of the film they are being used to describe.
Once ‘Jaws’ has attacked, it never relinquishes its grip (Here, ‘it’ refers to both the film and the shark in it). 
If this is ‘200 Cigarettes’, then get me 200 nicotine patches
A sunken ship of a movie (This expression refers metaphorically to the quality and literally to the subject matter of the film) 

g) Combines with metonymy in a novel way
It's typical of unimaginative cinema to wrap things up with a bullet (Here, the ‘bullet’ refers metonymically to the act of killing someone off at the end of the film)
Those who enjoy putting away their brains every now and again (Here, ‘brains’ is used metonymically to refer to in-depth thought)"
